,committer,degree_sum,betweenness_sum,closeness_sum,clustering_sum,eigenvector_sum,pagerank_sum,hubs_sum,Number of Hubs,Developers
16,"[0, 24, 25, 18, 26]",18.0,0.174560102960103,0.5956768887557021,0.7490563165905633,0.14249582096749475,0.049591441553789896,0.02251314379177408,1,5
17,"[0, 27, 28, 29]",21.25,0.2181700986700987,0.6186150234741785,0.5946537290715374,0.15771308964005015,0.0591670002258289,0.024917344555068645,1,4
18,"[0, 27, 30]",27.0,0.29098355498355505,0.6580281690140846,0.4039827498731608,0.19292721318778205,0.07503647455123076,0.030480929858895323,1,3
19,"[0, 28, 31, 29]",21.25,0.2181700986700987,0.6186150234741785,0.5946537290715374,0.15771308964005015,0.0591670002258289,0.024917344555068645,1,4
20,"[0, 30, 42]",26.333333333333332,0.29090347490347496,0.6557116153712398,0.515093860984272,0.19013670301543636,0.07334117692468282,0.030040067190209286,1,3
21,"[0, 30, 31]",27.0,0.29098355498355505,0.6580281690140846,0.4039827498731608,0.19292721318778205,0.07503647455123076,0.030480929858895323,1,3
22,"[0, 32, 33, 34]",20.5,0.2180649935649936,0.615990675990676,0.761320395738204,0.1539817594626923,0.057639552821469195,0.024327852166827264,1,4
23,"[0, 35, 36, 37]",20.5,0.2180649935649936,0.615990675990676,0.761320395738204,0.1539817594626923,0.057639552821469195,0.024327852166827264,1,4
24,"[0, 38, 40]",26.333333333333332,0.29083340483340486,0.6556954156954158,0.4595383054287163,0.18984444107898835,0.07353638476356768,0.029993897737811113,1,3
25,"[0, 38, 39]",26.333333333333332,0.29083340483340486,0.6556954156954158,0.4595383054287163,0.18984444107898835,0.07353638476356768,0.029993897737811113,1,3
26,"[0, 39, 41]",26.333333333333332,0.29083340483340486,0.6556954156954158,0.4595383054287163,0.18984444107898835,0.07353638476356768,0.029993897737811113,1,3
27,"[0, 40, 41]",26.333333333333332,0.29083340483340486,0.6556954156954158,0.4595383054287163,0.18984444107898835,0.07353638476356768,0.029993897737811113,1,3
28,"[0, 43, 44]",25.666666666666668,0.29075332475332477,0.6533950617283951,0.6817605276509386,0.18710155024076247,0.07190191366487377,0.029560556797963402,1,3
29,"[0, 45, 46]",25.666666666666668,0.29075332475332477,0.6533950617283951,0.6817605276509386,0.18710155024076247,0.07190191366487377,0.029560556797963402,1,3
30,"[0, 47, 48]",25.666666666666668,0.29075332475332477,0.6533950617283951,0.6817605276509386,0.18710155024076247,0.07190191366487377,0.029560556797963402,1,3
31,"[0, 49, 50]",25.666666666666668,0.29075332475332477,0.6533950617283951,0.6817605276509386,0.18710155024076247,0.07190191366487377,0.029560556797963402,1,3
32,"[0, 51, 52]",25.666666666666668,0.29075332475332477,0.6533950617283951,0.6817605276509386,0.18710155024076247,0.07190191366487377,0.029560556797963402,1,3
33,"[0, 53, 54]",25.666666666666668,0.29075332475332477,0.6533950617283951,0.6817605276509386,0.18710155024076247,0.07190191366487377,0.029560556797963402,1,3
34,"[0, 57]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
35,"[0, 58]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
36,"[0, 59]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
37,"[0, 60]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
38,"[0, 61]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
39,"[0, 62]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
40,"[0, 63]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
41,"[0, 64]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
42,"[0, 65]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
43,"[0, 66]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
44,"[0, 67]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
45,"[0, 68]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
46,"[0, 69]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
47,"[0, 70]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
48,"[0, 71]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
49,"[0, 72]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
50,"[0, 73]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
51,"[0, 74]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
52,"[0, 75]",37.0,0.4361299871299872,0.7316781609195403,0.022640791476407914,0.2577906319939323,0.1025109388589488,0.040728926003284455,1,2
53,"[56, 55]",1.0,0.0,0.013333333333333334,0.0,2.5223129000979058e-16,0.013157894736842105,1.9961499101760994e-52,0,2
